prefix,r,s,f,j,x,z,w,a,e,o
a,ả,á,à,ạ,ã,,ă,â,,
ă,ẳ,ắ,ằ,ặ,ẵ,,aw,â,,
â,ẩ,ấ,ầ,ậ,ẫ,,ă,aa,,
e,ẻ,é,è,ẹ,ẽ,,,,ê,
ê,ể,ế,ề,ệ,ễ,,,,ee,
o,ỏ,ó,ò,ọ,õ,,ơ,,,ô
ô,ổ,ố,ồ,ộ,ỗ,,ơ,,,oo
ơ,ở,ớ,ờ,ợ,ỡ,,ow,,,ô
i,ỉ,í,ì,ị,ĩ,,,,,
y,ỷ,ý,ỳ,ỵ,ỹ,,,,,
u,ủ,ú,ù,ụ,ũ,,ư,,,
ư,ử,ứ,ừ,ự,ữ,,uw,,,
ả,ar,á,à,ạ,ã,a,ẳ,ẩ,,
á,ả,as,à,ạ,ã,a,ắ,ấ,,
à,ả,á,af,ạ,ã,a,ằ,ầ,,
ạ,ả,á,à,aj,ã,a,ặ,ậ,,
ã,ả,á,à,ạ,ax,a,ẵ,ẫ,,
ẳ,ẳ,ắ,ằ,ặ,ẵ,ă,ảw,ẩ,,
ắ,ẳ,ăs,ằ,ặ,ẵ,ă,áw,ấ,,
ằ,ẳ,ắ,ăf,ặ,ẵ,ă,àw,ầ,,
ặ,ẳ,ắ,ằ,ặ,ẵ,ă,ạw,ậ,,
ẵ,ẳ,ắ,ằ,ặ,ẵ,ă,ãw,ẫ,,
ẩ,âr,ấ,ầ,ậ,ẫ,â,ẳ,ảa,,
ấ,ẩ,âs,ầ,ậ,ẫ,â,ắ,áa,,
ầ,ẩ,ấ,âf,ậ,ẫ,â,ằ,àa,,
ậ,ẩ,ấ,ầ,âj,ẫ,â,ặ,ạa,,
ẫ,ẩ,ấ,ầ,ậ,âx,â,ẵ,ãa,,
ẻ,er,é,è,ẹ,ẽ,e,,,ể,
é,ẻ,es,è,ẹ,ẽ,e,,,ế,
è,ẻ,é,ef,ẹ,ẽ,e,,,ề,
ẹ,ẻ,é,è,ej,ẽ,e,,,ệ,
ẽ,ẻ,é,è,ẹ,ex,e,,,ễ,
ể,êr,ế,ề,ệ,ễ,ê,,,ẻe,
ế,ể,ês,ề,ệ,ễ,ê,,,ée,
ề,ể,ế,ề,ệ,ễ,ê,,,èe,
ệ,ể,ế,ề,êj,ễ,ê,,,ẹe,
ễ,ể,ế,ề,ệ,êx,ê,,,ẽe,
ỏ,or,ó,ò,ọ,õ,o,ở,,,ổ
ó,ỏ,os,ò,ọ,õ,o,ớ,,,ố
ò,ỏ,ó,of,ọ,õ,o,ờ,,,ồ
ọ,ỏ,ó,ò,oj,õ,o,ợ,,,ộ
õ,ỏ,ó,ò,ọ,ox,o,ỡ,,,ỗ
ổ,ôr,ố,ồ,ộ,ỗ,ô,ở,,,ỏo
ố,ổ,ôs,ồ,ộ,ỗ,ô,ớ,,,óo
ồ,ổ,ố,ôf,ộ,ỗ,ô,ờ,,,òo
ộ,ổ,ố,ồ,ôj,ỗ,ô,ợ,,,ọo
ỗ,ổ,ố,ồ,ộ,ôx,ô,ỡ,,,õo
ở,ơr,ớ,ờ,ợ,ỡ,ơ,ỏw,,,ổ
ớ,ở,ơs,ờ,ợ,ỡ,ơ,ów,,,ố
ờ,ở,ớ,ơf,ợ,ỡ,ơ,òw,,,ồ
ợ,ở,ớ,ờ,ơj,ỡ,ơ,ọw,,,ộ
ỡ,ở,ớ,ờ,ợ,ơx,ơ,õw,,,ỗ
ỉ,ir,í,ì,ị,ĩ,i,,,,
í,ỉ,is,ì,ị,ĩ,i,,,,
ì,ỉ,í,if,ị,ĩ,i,,,,
ị,ỉ,í,ì,ij,ĩ,i,,,,
ĩ,ỉ,í,ì,ị,ix,i,,,,
ỷ,yr,ý,ỳ,ỵ,ỹ,y,,,,
ý,ỷ,ys,ỳ,ỵ,ỹ,y,,,,
ỳ,ỷ,ý,yf,ỵ,ỹ,y,,,,
ỵ,ỷ,ý,ỳ,yj,ỹ,y,,,,
ỹ,ỷ,ý,ỳ,ỵ,yx,y,,,,
ủ,ur,ú,ù,ụ,ũ,u,ử,,,
ú,ủ,us,ù,ụ,ũ,u,ứ,,,
ù,ủ,ú,uf,ụ,ũ,u,ừ,,,
ụ,ủ,ú,ù,uj,ũ,u,ự,,,
ũ,ủ,ú,ù,ụ,ux,u,ữ,,,
ử,ưr,ứ,ừ,ự,ữ,ư,ủw,,,
ứ,ử,ưs,ừ,ự,ữ,ư,úw,,,
ừ,ử,ứ,ưf,ự,ữ,ư,ùw,,,
ự,ử,ứ,ừ,ưj,ữ,ư,ụw,,,
ữ,ử,ứ,ừ,ự,ưx,ư,ũw,,,
ai,ải,ái,ài,ại,ãi,,,,,
an,ản,án,àn,ạn,ãn,,ăn,ân,,
ay,ảy,áy,ày,ạy,ãy,,,ây,,
ang,ảng,áng,àng,ạng,ãng,,ăng,âng,,
ac,,ác,,ạc,,,ăc,âc,,
anh,ảnh,ánh,ành,ạnh,ãnh,,,,,
ao,ảo,áo,ào,ạo,ão,,,,,
am,ảm,ám,àm,ạm,ãm,,ăm,âm,,
at,,át,,ạt,,,ăt,ât,,
au,ảu,áu,àu,ạu,ãu,,,âu,,
ap,,áp,,ạp,,,ăp,âp,,
ach,,ách,,ạch,,,,,,
ăm,ẳm,ắm,ằm,ặm,ẵm,,amw,âm,,
ăng,ẳng,ắng,ằng,ặng,ẵng,,angw,âng,,
ăc,,ắc,,ặc,,,acw,âc,,
ăn,ẳn,ắn,ằn,ặn,ẵn,,anw,ân,,
ăt,,ắt,,ặt,,,atw,ât,,
ăp,,ắp,,ặp,,,apw,âp,,
ân,ẩn,ấn,ần,ận,ẫn,,ăn,ana,,
ât,,ất,,ật,,,ăt,ata,,
âu,ẩu,ấu,ầu,ậu,ẫu,,,aua,,
ây,ẩy,ấy,ầy,ậy,ẫy,,,aya,,
âp,,ấp,,ập,,,ăp,apa,,
âm,ẩm,ấm,ầm,ậm,ẫm,,ăm,ama,,
âng,ẩng,ấng,ầng,ậng,ẫng,,ăng,anga,,
âc,,ấc,,ậc,,,ăc,aca,,
oa,ỏa,óa,òa,ọa,õa,,,,,
on,ỏn,ón,òn,ọn,õn,,ơn,,,ôn
ong,ỏng,óng,òng,ọng,õng,,,,,ông
oc,,óc,,ọc,,,,,,ôc
oi,ỏi,ói,òi,ọi,õi,,ơi,,,ôi
om,ỏm,óm,òm,ọm,õm,,ơm,,,ôm
op,,óp,,ọp,,,ơp,,,ôp
ot,,ót,,ọt,,,ơt,,,ôt
oe,ỏe,óe,òe,ọe,õe,,,,,
ông,ổng,ống,ồng,ộng,ỗng,,,,,ongo
ôt,,ốt,,ột,,,ơt,,,oto
ôi,ổi,ối,ồi,ội,ỗi,,ơi,,,oto
ôc,,ốc,,ộc,,,,,,oco
ôn,ổn,ốn,ồn,ộn,ỗn,,ơn,,,ono
ôm,ổm,ốm,ồm,ộm,ỗm,,ơm,,,omo
ôp,,ốp,,ộp,,,ơp,,,opo
ơi,ởi,ới,ời,ợi,ỡi,,oiw,,,ôi
ơn,ởn,ớn,ờn,ợn,ỡn,,onw,,,ôn
ơp,,ớp,,ợp,,,opw,,,ôp
ơm,ởm,ớm,ờm,ợm,ỡm,,omw,,,ôm
ơt,,ớt,,ợt,,,otw,,,ôt
en,ẻn,én,èn,ẹn,ẽn,,,,ên,
eo,ẻo,éo,èo,ẹo,ẽo,,,,,
et,,ét,,ẹt,,,,,êt,
em,ẻm,ém,èm,ẹm,ẽm,,,,êm,
ep,,ép,,ẹp,,,,,êp,
ec,,éc,,ẹc,,,,,êc,
eng,ẻng,éng,èng,ẹng,ẽng,,,,,
ên,ển,ến,ền,ện,ễn,,,,ene,
êu,ểu,ếu,ều,ệu,ễu,,,,eue,
êt,,ết,,ệt,,,,,ete,
êm,ểm,ếm,ềm,ệm,ễm,,,,eme,
êp,,ếp,,ệp,,,,,epe,
ênh,ểnh,ếnh,ềnh,ệnh,ễnh,,,,enhe,
êch,,ếch,,ệch,,,,,eche,
ua,ủa,úa,ùa,ụa,ũa,,,,,
uê,uể,uế,uề,uệ,uễ,,,,,
ui,ủi,úi,ùi,ụi,ũi,,ưi,,,
uy,ủy,úy,ùy,ụy,ũy,,,,,
uc,,úc,,ục,,,ưc,,,
um,ủm,úm,ùm,ụm,ũm,,ưm,,,
un,ủn,ún,ùn,ụn,ũn,,ưn,,,
ung,ủng,úng,ùng,ụng,ũng,,ưng,,,
up,,úp,,ụp,,,,,,
ut,,út,,ụt,,,ưt,,,
ưc,,ức,,ực,,,ucw,,,
ưng,ửng,ứng,ừng,ựng,ững,,ungw,,,
ưa,ửa,ứa,ừa,ựa,ữa,,uaw,,,
ưu,ửu,ứu,ừu,ựu,ữu,,uuw,,,
ưt,,ứt,,ựt,,,utw,,,
ưi,ửi,ứi,ừi,ựi,ữi,,uiw,,,
ưn,ửn,ứn,ừn,ựn,ữn,,unw,,,
ưm,ửm,ứm,ừm,ựm,ữm,,umw,,,
yên,yển,yến,yền,yện,yễn,,,,,
yêu,yểu,yếu,yều,yệu,yễu,,,,,
yêm,yểm,yếm,yềm,yệm,yễm,,,,,
yêng,yểng,yếng,yềng,yệng,yễng,,,,,
ia,ỉa,ía,ìa,ịa,ĩa,,,,,
inh,ỉnh,ính,ình,ịnh,ĩnh,,,,,
in,ỉn,ín,ìn,ịn,ĩn,,,,,
ich,,ích,,ịch,,,,,,
im,ỉm,ím,ìm,ịm,ĩm,,,,,
it,,ít,,ịt,,,,,,
iu,ỉu,íu,ìu,ịu,ĩu,,,,,
ip,,íp,,ịp,,,,,,
oai,oải,oái,oài,oại,oãi,,,,,
oan,oản,oán,oàn,oạn,oãn,,oăn,,,
oang,oảng,oáng,oàng,oạng,oãng,,oăng,,,
oat,,oát,,oạt,,,oăt,,,
oanh,oảnh,oánh,oành,oạnh,oãnh,,,,,
oach,,oách,,oạch,,,,,,
oay,oảy,oáy,oày,oạy,oãy,,,,,
oac,,oác,,oạc,,,oăc,,,
oam,oảm,oám,oàm,oạm,oãm,,oăm,,,
oap,,oáp,,oạp,,,,,,
oao,,,,,,,,,,
oăc,,oắc,,oặc,,,,,,
oăm,oẳm,oắm,oằm,oặm,oẵm,,,,,
oăn,oẳn,oắn,oằn,oặn,oẵn,,,,,
oăng,oẳng,oắng,oằng,oặng,oẵng,,,,,
oăt,,oắt,,oặt,,,,,,
ooc,,,,,,,,,,
oong,,,,,,,,,,
oen,oẻn,oén,oèn,oẹn,oẽn,,,,,
oet,,oét,,oẹt,,,,,,
oeo,oẻo,oéo,oèo,oẹo,oẽo,,,,,
iên,iển,iến,iền,iện,iễn,,,,,
ien,iển,iến,iền,iện,iễn,,,,,
iêu,iểu,iếu,iều,iệu,iễu,,,,,
ieu,iểu,iếu,iều,iệu,iễu,,,,,
iêt,,iết,,iệt,,,,,,
iet,,iết,,iệt,,,,,,
iêm,iểm,iếm,iềm,iệm,iễm,,,,,
iem,iểm,iếm,iềm,iệm,iễm,,,,,
iêp,,iếp,,iệp,,,,,,
iep,,iếp,,iệp,,,,,,
iêc,,iếc,,iệc,,,,,,
iec,,iếc,,iệc,,,,,,
iêng,iểng,iếng,iềng,iệng,iễng,,,,,
ieng,iểng,iếng,iềng,iệng,iễng,,,,,
uân,uẩn,uấn,uần,uận,uẫn,,,,,
uât,,uất,,uật,,,,,,
uây,uẩy,uấy,uầy,uậy,uẫy,,,,,
uâng,uẩng,uấng,uầng,uậng,uẫng,,,,,
uêch,,uếch,,uệch,,,,,,
uech,,uếch,,uệch,,,,,,
uênh,uểnh,uếnh,uềnh,uệnh,uễnh,,,,,
uenh,uểnh,uếnh,uềnh,uệnh,uễnh,,,,,
uôc,,uốc,,uộc,,,ươc,,,
uoc,,uốc,,uộc,,,ươc,,,
uôi,uổi,uối,uồi,uội,uỗi,,ươi,,,
uoi,uổi,uối,uồi,uội,uỗi,,ươi,,,
uôn,uổn,uốn,uồn,uộn,uỗn,,ươn,,,
uon,uổn,uốn,uồn,uộn,uỗn,,ươn,,,
uông,uổng,uống,uồng,uộng,uỗng,,ương,,,
uong,uổng,uống,uồng,uộng,uỗng,,ương,,,
uôt,,uốt,,uột,,,ươt,,,
uot,,uốt,,uột,,,ươt,,,
uôm,uổm,uốm,uồm,uộm,uỗm,,ươm,,,
uom,uổm,uốm,uồm,uộm,uỗm,,ươm,,,
uyên,uyển,uyến,uyền,uyện,uyễn,,,,,
uyen,uyển,uyến,uyền,uyện,uyễn,,,,,
uyêt,,uyết,,uyệt,,,,,,
uyet,,uyết,,uyệt,,,,,,
uyn,uỷn,uýn,uỳn,uỵn,uỹn,,,,,
uynh,uỷnh,uýnh,uỳnh,uỵnh,uỹnh,,,,,
uya,uỷa,uýa,uỳa,uỵa,uỹa,,,,,
uyt,,uýt,,uỵt,,,,,,
uyu,uỷu,uýu,uỳu,uỵu,uỹu,,,,,
uyp,,uýp,,uỵp,,,,,,
uyc,,uýc,,uỵc,,,,,,
uych,,uých,,uỵch,,,,,,
uo,,,,,,,ươ,,,uô
ưo,,,,,,,ươ,,,uô
uơ,,,,,,,ươ,,,uô
ươc,,ước,,ược,,,uocw,,,uôc
ưoc,,ước,,ược,,,uocw,,,uôc
uơc,,ước,,ược,,,uocw,,,uôc
ươn,ưởn,ướn,ườn,ượn,ưỡn,,uonw,,,uôn
ưon,ưởn,ướn,ườn,ượn,ưỡn,,uonw,,,uôn
uơn,ưởn,ướn,ườn,ượn,ưỡn,,uonw,,,uôn
ương,ưởng,ướng,ường,ượng,ưỡng,,uongw,,,uông
ưong,ưởng,ướng,ường,ượng,ưỡng,,uongw,,,uông
uơng,ưởng,ướng,ường,ượng,ưỡng,,uongw,,,uông
ươi,ưởi,ưới,ười,ượi,ưỡi,,uoiw,,,uôi
ưoi,ưởi,ưới,ười,ượi,ưỡi,,uoiw,,,uôi
uơi,ưởi,ưới,ười,ượi,ưỡi,,uoiw,,,uôi
ươm,ưởm,ướm,ườm,ượm,ưỡm,,uomw,,,uôm
ưom,ưởm,ướm,ườm,ượm,ưỡm,,uomw,,,uôm
uơm,ưởm,ướm,ườm,ượm,ưỡm,,uomw,,,uôm
ươt,,ướt,,ượt,,,uotw,,,uôt
uơt,,ướt,,ượt,,,uotw,,,uôt
ưot,,ướt,,ượt,,,uotw,,,uôt
