prefix,r,s,f,j,x,z,w,a,e,o
ươu,ưởu,ướu,ườu,ượu,ưỡu,,uouw,,,
ưou,ưởu,ướu,ườu,ượu,ưỡu,,uouw,,,
uơu,ưởu,ướu,ườu,ượu,ưỡu,,uouw,,,
ươp,,ướp,,ượp,,,uopw,,,
ưop,,ướp,,ượp,,,uopw,,,
uơp,,ướp,,ượp,,,uopw,,,
ải,air,ái,ài,ại,ãi,ai,,,,
ái,ải,ais,ài,ại,ãi,ai,,,,
ài,ải,ái,aif,ại,ãi,ai,,,,
ại,ải,ái,ài,aij,ãi,ai,,,,
ãi,ải,ái,ài,ại,aix,ai,,,,
ản,anr,án,àn,ạn,ãn,an,ẳn,ẩn,,
án,ản,ans,àn,ạn,ãn,an,ắn,ấn,,
àn,ản,án,anf,ạn,ãn,an,ằn,ần,,
ạn,ản,án,àn,anj,ãn,an,ặn,ận,,
ãn,ản,án,àn,ạn,anx,an,ẵn,ẫn,,
ảy,ayr,áy,ày,ạy,ãy,ay,,ẩy,,
áy,ảy,ays,ày,ạy,ãy,ay,,ấy,,
ày,ảy,áy,ayf,ạy,ãy,ay,,ầy,,
ạy,ảy,áy,ày,ayj,ãy,ay,,ậy,,
ãy,ảy,áy,ày,ạy,ayx,ay,,ẫy,,
ảng,angr,áng,àng,ạng,ãng,ang,ẳng,ẩng,,
áng,ảng,angs,àng,ạng,ãng,ang,ắng,ấng,,
àng,ảng,áng,angf,ạng,ãng,ang,ằng,ầng,,
ạng,ảng,áng,àng,angj,ãng,ang,ặng,ậng,,
ãng,ảng,áng,àng,ạng,angx,ang,ẵng,ẫng,,
ác,,acs,,ạc,,ac,ắc,ấc,,
ạc,,ác,,acj,,ac,ặc,ậc,,
ảnh,anhr,ánh,ành,ạnh,ãnh,anh,,,,
ánh,ảnh,anhs,ành,ạnh,ãnh,anh,,,,
ành,ảnh,ánh,anhf,ạnh,ãnh,anh,,,,
ạnh,ảnh,ánh,ành,anhj,ãnh,anh,,,,
ãnh,ảnh,ánh,ành,ạnh,anhx,anh,,,,
ảo,aor,áo,ào,ạo,ão,ao,,,,
áo,ảo,aos,ào,ạo,ão,ao,,,,
ào,ảo,áo,aof,ạo,ão,ao,,,,
ạo,ảo,áo,ào,aoj,ão,ao,,,,
ão,ảo,áo,ào,ạo,aox,ao,,,,
ảm,amr,ám,àm,ạm,ãm,am,ẳm,ẩm,,
ám,ảm,ams,àm,ạm,ãm,am,ắm,ấm,,
àm,ảm,ám,amf,ạm,ãm,am,ằm,ầm,,
ạm,ảm,ám,àm,amj,ãm,am,ặm,ậm,,
ãm,ảm,ám,àm,ạm,amx,am,ẵm,ẫm,,
át,,ats,,ạt,,at,ắt,ất,,
ạt,,át,,atj,,at,ặt,ật,,
ảu,aur,áu,àu,ạu,ãu,au,,ẩu,,
áu,ảu,aus,àu,ạu,ãu,au,,ấu,,
àu,ảu,áu,auf,ạu,ãu,au,,ầu,,
ạu,ảu,áu,àu,auj,ãu,au,,ậu,,
ãu,ảu,áu,àu,ạu,aux,au,,ẫu,,
áp,,aps,,ạp,,ap,ắp,ấp,,
ạp,,áp,,apj,,ap,ặp,ập,,
ách,,achs,,ạch,,ach,,,,
ạch,,ách,,achj,,ach,,,,
ẳm,ămr,ắm,ằm,ặm,ẵm,ăm,,ẩm,,
ắm,ẳm,ăms,ằm,ặm,ẵm,ăm,,ấm,,
ằm,ẳm,ắm,ămf,ặm,ẵm,ăm,,ầm,,
ặm,ẳm,ắm,ằm,ămj,ẵm,ăm,,ậm,,
ẵm,ẳm,ắm,ằm,ặm,ămx,ăm,,ẫm,,
ẳng,ăngr,ắng,ằng,ặng,ẵng,ăng,,ẩng,,
ắng,ẳng,ăngs,ằng,ặng,ẵng,ăng,,ấng,,
ằng,ẳng,ắng,ăngf,ặng,ẵng,ăng,,ầng,,
ặng,ẳng,ắng,ằng,ăngj,ẵng,ăng,,ậng,,
ẵng,ẳng,ắng,ằng,ặng,ăngx,ăng,,ẫng,,
ắc,,ăcs,,ặc,,ăc,,ấc,,
ặc,,ắc,,ăcj,,ăc,,ậc,,
ẳn,ănr,ắn,ằn,ặn,ẵn,ăn,,ẩn,,
ắn,ẳn,ăns,ằn,ặn,ẵn,ăn,,ấn,,
ằn,ẳn,ắn,ănf,ặn,ẵn,ăn,,ần,,
ặn,ẳn,ắn,ằn,ănj,ẵn,ăn,,ận,,
ẵn,ẳn,ắn,ằn,ặn,ănx,ăn,,ẫn,,
ắt,,ăts,,ặt,,ăt,,ất,,
ặt,,ắt,,ătj,,ăt,,ật,,
ắp,,ăps,,ặp,,ăp,,ấp,,
ặp,,ắp,,ăpj,,ăp,,ập,,
ẩn,ânr,ấn,ần,ận,ẫn,ân,,,,
ấn,ẩn,âns,ần,ận,ẫn,ân,,,,
ần,ẩn,ấn,ânf,ận,ẫn,ân,,,,
ận,ẩn,ấn,ần,ânj,ẫn,ân,,,,
ẫn,ẩn,ấn,ần,ận,ânx,ân,,,,
ất,,âts,,ật,,ât,,,,
ật,,ất,,âtj,,ât,,,,
ẩu,âur,ấu,ầu,ậu,ẫu,âu,,,,
ấu,ẩu,âus,ầu,ậu,ẫu,âu,,,,
ầu,ẩu,ấu,âuf,ậu,ẫu,âu,,,,
ậu,ẩu,ấu,ầu,âuj,ẫu,âu,,,,
ẫu,ẩu,ấu,ầu,ậu,âux,âu,,,,
ẩy,âyr,ấy,ầy,ậy,ẫy,ây,,,,
ấy,ẩy,âys,ầy,ậy,ẫy,ây,,,,
ầy,ẩy,ấy,âyf,ậy,ẫy,ây,,,,
ậy,ẩy,ấy,ầy,âyj,ẫy,ây,,,,
ẫy,ẩy,ấy,ầy,ậy,âyx,ây,,,,
ấp,,âps,,ập,,âp,,,,
ập,,ấp,,âpj,,âp,,,,
ẩm,âmr,ấm,ầm,ậm,ẫm,âm,ẳm,,,
ấm,ẩm,âms,ầm,ậm,ẫm,âm,ắm,,,
ầm,ẩm,ấm,âmf,ậm,ẫm,âm,ằm,,,
ậm,ẩm,ấm,ầm,âmj,ẫm,âm,ặm,,,
ẫm,ẩm,ấm,ầm,ậm,âmx,âm,ẵm,,,
ẩng,ângr,ấng,ầng,ậng,ẫng,âng,ẳng,,,
ấng,ẩng,ângs,ầng,ậng,ẫng,âng,ắng,,,
ầng,ẩng,ấng,ângf,ậng,ẫng,âng,ằng,,,
ậng,ẩng,ấng,ầng,ângj,ẫng,âng,ặng,,,
ẫng,ẩng,ấng,ầng,ậng,ângx,âng,ẵng,,,
ấc,,âcs,,ậc,,âc,ắc,,,
ậc,,ấc,,âcj,,âc,ặc,,,
ỏa,oar,óa,òa,ọa,õa,oa,,,,
óa,ỏa,oas,òa,ọa,õa,oa,,,,
òa,ỏa,óa,oaf,ọa,õa,oa,,,,
ọa,ỏa,óa,òa,oaj,õa,oa,,,,
õa,ỏa,óa,òa,ọa,oax,oa,,,,
ỏn,onr,ón,òn,ọn,õn,on,ởn,,,ổn
ón,ỏn,ons,òn,ọn,õn,on,ớn,,,ốn
òn,ỏn,ón,onf,ọn,õn,on,ờn,,,ồn
ọn,ỏn,ón,òn,onj,õn,on,ợn,,,ộn
õn,ỏn,ón,òn,ọn,onx,on,ỡn,,,ỗn
ỏng,ongr,óng,òng,ọng,õng,ong,,,,ổng
óng,ỏng,ongs,òng,ọng,õng,ong,,,,ống
òng,ỏng,óng,ongf,ọng,õng,ong,,,,ồng
ọng,ỏng,óng,òng,ongj,õng,ong,,,,ộng
õng,ỏng,óng,òng,ọng,ongx,ong,,,,ỗng
óc,,ocs,,ọc,,oc,,,,ốc
ọc,,óc,,ocj,,oc,,,,ộc
ỏi,oir,ói,òi,ọi,õi,oi,ởi,,,ổi
ói,ỏi,ois,òi,ọi,õi,oi,ới,,,ối
òi,ỏi,ói,oif,ọi,õi,oi,ời,,,ồi
ọi,ỏi,ói,òi,oij,õi,oi,ợi,,,ội
õi,ỏi,ói,òi,ọi,oix,oi,ỡi,,,ỗi
ỏm,omr,óm,òm,ọm,õm,om,ởm,,,ổm
óm,ỏm,oms,òm,ọm,õm,om,ớm,,,ốm
òm,ỏm,óm,omf,ọm,õm,om,ờm,,,ồm
ọm,ỏm,óm,òm,omj,õm,om,ợm,,,ộm
õm,ỏm,óm,òm,ọm,omx,om,ỡm,,,ỗm
óp,,ops,,ọp,,op,ớp,,,ốp
ọp,,óp,,opj,,op,ợp,,,ộp
ót,,ots,,ọt,,ot,ớt,,,ốt
ọt,,ót,,otj,,ot,ợt,,,ột
ỏe,oer,óe,òe,ọe,õe,oe,,,,
óe,ỏe,oes,òe,ọe,õe,oe,,,,
òe,ỏe,óe,oef,ọe,õe,oe,,,,
ọe,ỏe,óe,òe,oej,õe,oe,,,,
õe,ỏe,óe,òe,ọe,oex,oe,,,,
ổng,ôngr,ống,ồng,ộng,ỗng,ông,,,,
ống,ổng,ôngs,ồng,ộng,ỗng,ông,,,,
ồng,ổng,ống,ôngf,ộng,ỗng,ông,,,,
ộng,ổng,ống,ồng,ôngj,ỗng,ông,,,,
ỗng,ổng,ống,ồng,ộng,ôngx,ông,,,,
ốt,,ôts,,ột,,ôt,ớt,,,
ột,,ốt,,ôtj,,ôt,ợt,,,
ổi,ôir,ối,ồi,ội,ỗi,ôi,ởi,,,
ối,ổi,ôis,ồi,ội,ỗi,ôi,ới,,,
ồi,ổi,ối,ôif,ội,ỗi,ôi,ời,,,
ội,ổi,ối,ồi,ôij,ỗi,ôi,ợi,,,
ỗi,ổi,ối,ồi,ội,ôix,ôi,ỡi,,,
ốc,,ôcs,,ộc,,ôc,,,,
ộc,,ốc,,ôcj,,ôc,,,,
ổn,ônr,ốn,ồn,ộn,ỗn,ôn,ởn,,,
ốn,ổn,ôns,ồn,ộn,ỗn,ôn,ớn,,,
ồn,ổn,ốn,ônf,ộn,ỗn,ôn,ờn,,,
ộn,ổn,ốn,ồn,ônj,ỗn,ôn,ợn,,,
ỗn,ổn,ốn,ồn,ộn,ônx,ôn,ỡn,,,
ổm,ômr,ốm,ồm,ộm,ỗm,ôm,ởm,,,
ốm,ổm,ôms,ồm,ộm,ỗm,ôm,ớm,,,
ồm,ổm,ốm,ômf,ộm,ỗm,ôm,ờm,,,
ộm,ổm,ốm,ồm,ômj,ỗm,ôm,ợm,,,
ỗm,ổm,ốm,ồm,ộm,ômx,ôm,ỡm,,,
ốp,,ôps,,ộp,,ôp,ớp,,,
ộp,,ốp,,ôpj,,ôp,ợp,,,
ởi,ơir,ới,ời,ợi,ỡi,ơi,,,,ổi
ới,ởi,ơis,ời,ợi,ỡi,ơi,,,,ối
ời,ởi,ới,ơif,ợi,ỡi,ơi,,,,ồi
ợi,ởi,ới,ời,ơij,ỡi,ơi,,,,ội
ỡi,ởi,ới,ời,ợi,ơix,ơi,,,,ỗi
ởn,ơnr,ớn,ờn,ợn,ỡn,ơn,,,,ổn
ớn,ởn,ơns,ờn,ợn,ỡn,ơn,,,,ốn
ờn,ởn,ớn,ơnf,ợn,ỡn,ơn,,,,ồn
ợn,ởn,ớn,ờn,ơnj,ỡn,ơn,,,,ộn
ỡn,ởn,ớn,ờn,ợn,ơnx,ơn,,,,ỗn
ớp,,ơps,,ợp,,ơp,,,,ốp
ợp,,ớp,,ơpj,,ơp,,,,ộp
ởm,ơmr,ớm,ờm,ợm,ỡm,ơm,,,,ổm
ớm,ởm,ơms,ờm,ợm,ỡm,ơm,,,,ốm
ờm,ởm,ớm,ơmf,ợm,ỡm,ơm,,,,ồm
ợm,ởm,ớm,ờm,ơmj,ỡm,ơm,,,,ộm
ỡm,ởm,ớm,ờm,ợm,ơmx,ơm,,,,ỗm
ớt,,ơts,,ợt,,ơt,,,,ốt
ợt,,ớt,,ơtj,,ơt,,,,ột
ẻn,enr,én,èn,ẹn,ẽn,en,,,ển,
én,ẻn,ens,èn,ẹn,ẽn,en,,,ến,
èn,ẻn,én,enf,ẹn,ẽn,en,,,ền,
ẹn,ẻn,én,èn,enj,ẽn,en,,,ện,
ẽn,ẻn,én,èn,ẹn,enx,en,,,ễn,
ẻo,eor,éo,èo,ẹo,ẽo,eo,,,,
éo,ẻo,eos,èo,ẹo,ẽo,eo,,,,
èo,ẻo,éo,eof,ẹo,ẽo,eo,,,,
ẹo,ẻo,éo,èo,eoj,ẽo,eo,,,,
ẽo,ẻo,éo,èo,ẹo,eox,eo,,,,
ét,,ets,,ẹt,,et,,,ết,
ẹt,,ét,,etj,,et,,,ệ,
ẻm,emr,ém,èm,ẹm,ẽm,em,,,ểm,
ém,ẻm,ems,èm,ẹm,ẽm,em,,,ếm,
èm,ẻm,ém,emf,ẹm,ẽm,em,,,ềm,
ẹm,ẻm,ém,èm,emj,ẽm,em,,,ệm,
ẽm,ẻm,ém,èm,ẹm,emx,em,,,ễm,
ép,,eps,,ẹp,,ep,,,ếp,
ẹp,,ép,,epj,,ep,,,ệp,
éc,,ecs,,ẹc,,ep,,,ếc,
ẹc,,éc,,ecj,,ep,,,ệc,
ẻng,engr,éng,èng,ẹng,ẽng,eng,,,,
éng,ẻng,engs,èng,ẹng,ẽng,eng,,,,
èng,ẻng,éng,engf,ẹng,ẽng,eng,,,,
ẹng,ẻng,éng,èng,engj,ẽng,eng,,,,
ẽng,ẻng,éng,èng,ẹng,engx,eng,,,,
ển,ênr,ến,ền,ện,ễn,ên,,,,
ến,ển,êns,ền,ện,ễn,ên,,,,
ền,ển,ến,ênf,ện,ễn,ên,,,,
ện,ển,ến,ền,ênj,ễn,ên,,,,
ễn,ển,ến,ền,ện,ênx,ên,,,,
ểu,êur,ếu,ều,ệu,ễu,êu,,,,
ếu,ểu,êus,ều,ệu,ễu,êu,,,,
ều,ểu,ếu,êuf,ệu,ễu,êu,,,,
ệu,ểu,ếu,ều,êuj,ễu,êu,,,,
ễu,ểu,ếu,ều,ệu,êux,êu,,,,
ết,,êts,,ệt,,êt,,,,
ệt,,ết,,êtj,,êt,,,,
