0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,b,c,d,đ,g,h,k,l,m,n,p,r,s,t,v,x,ch,gh,kh,ng,ngh,nh,ph,th,tr,gi,qu
a,ba,ca,da,đa,ga,ha,ka,la,ma,na,pa,ra,sa,ta,va,xa,cha,,kha,nga,,nha,pha,tha,tra,gia,qua
e,be,,de,đe,,he,ke,le,me,ne,pe,re,se,te,ve,xe,che,ghe,khe,,nghe,nhe,phe,the,tre,gie,que
ê,bê,cê,dê,đê,,hê,kê,lê,mê,nê,pê,rê,sê,tê,vê,xê,chê,ghê,khê,,nghê,nhê,phê,thê,trê,giê,quê
o,bo,co,do,đo,go,ho,ko,lo,mo,no,,ro,so,to,vo,xo,cho,,kho,ngo,,nho,pho,tho,tro,gio,
ô,bô,cô,dô,đô,gô,hô,,lô,mô,nô,pô,rô,sô,tô,vô,xô,chô,,khô,ngô,,nhô,phô,thô,trô,giô,
ơ,bơ,cơ,dơ,đơ,gơ,hơ,,lơ,mơ,nơ,pơ,rơ,sơ,tơ,vơ,xơ,chơ,,khơ,ngơ,,nhơ,phơ,thơ,trơ,giơ,quơ
i,bi,,di,đi,gi,hi,ki,li,mi,ni,pi,ri,si,ti,vi,xi,chi,ghi,khi,,nghi,nhi,phi,thi,tri,,qui
y,,,,,,hy,ky,ly,my,,,,,ty,,,,,,,,,,,,,quy
u,bu,cu,du,đu,gu,hu,,lu,mu,nu,pu,ru,su,tu,vu,xu,chu,,khu,ngu,,nhu,phu,thu,tru,giu,
ư,bư,cư,dư,đư,gư,hư,,lư,mư,nư,,,sư,tư,,xư,chư,,khư,ngư,,như,phư,thư,trư,giư,
ai,bai,cai,dai,đai,gai,hai,,lai,mai,nai,,rai,sai,tai,vai,xai,chai,,khai,ngai,,nhai,phai,thai,trai,giai,quai
an,ban,can,dan,đan,gan,han,,lan,man,,pan,ran,san,tan,van,xan,chan,,khan,ngan,,nhan,phan,than,tran,gian,quan
ay,bay,cay,day,đay,gay,hay,,lay,may,nay,,ray,say,tay,vay,xay,chay,,khay,ngay,,nhay,phay,thay,tray,giay,quay
ang,bang,cang,dang,đang,gang,hang,,lang,mang,nang,,rang,sang,tang,vang,xang,chang,,khang,ngang,,nhang,phang,thang,trang,giang,quang
ac,bac,cac,dac,đac,gac,hac,,lac,mac,nac,pac,rac,sac,tac,vac,xac,chac,,khac,ngac,,nhac,phac,thac,trac,giac,quac
anh,banh,canh,danh,đanh,ganh,hanh,,lanh,manh,nanh,panh,ranh,sanh,tanh,vanh,xanh,chanh,,khanh,nganh,,nhanh,phanh,thanh,tranh,gianh,quanh
ao,bao,cao,dao,đao,gao,hao,,lao,mao,nao,pao,rao,sao,tao,vao,xao,chao,,khao,ngao,,nhao,phao,thao,trao,giao,quao
am,bam,cam,dam,đam,gam,ham,,lam,,nam,,ram,sam,tam,vam,xam,cham,,kham,ngam,,nham,pham,tham,tram,giam,
at,bat,cat,dat,đat,gat,hat,,lat,mat,nat,pat,rat,sat,tat,vat,xat,chat,,khat,ngat,,nhat,phat,that,trat,giat,quat
au,bau,cau,dau,đau,gau,hau,,lau,mau,nau,,rau,sau,tau,,xau,chau,,khau,ngau,,nhau,phau,thau,trau,giau,quau
ap,,cap,,đap,gap,hap,,lap,map,nap,pap,rap,sap,tap,vap,xap,chap,,khap,ngap,,nhap,phap,thap,trap,giap,
ach,bach,cach,dach,đach,gach,hach,,lach,mach,nach,,rach,sach,tach,vach,xach,chach,,khach,ngach,,nhach,phach,thach,trach,,quach
ăm,băm,căm,dăm,đăm,găm,hăm,,lăm,măm,năm,,răm,săm,tăm,văm,xăm,chăm,,khăm,ngăm,,nhăm,phăm,thăm,trăm,giăm,quăm
ăng,băng,căng,dăng,đăng,găng,hăng,,lăng,măng,năng,păng,răng,săng,tăng,văng,xăng,chăng,,khăng,ngăng,,nhăng,phăng,thăng,trăng,giăng,quăng
ăc,băc,căc,dăc,đăc,găc,hăc,,lăc,măc,năc,,răc,săc,tăc,văc,,chăc,,khăc,ngăc,,nhăc,phăc,thăc,trăc,giăc,quăc
ăn,băn,căn,dăn,đăn,găn,hăn,kăn,lăn,măn,năn,,răn,săn,tăn,văn,xăn,chăn,,khăn,ngăn,,nhăn,phăn,thăn,trăn,giăn,quăn
ăt,băt,căt,dăt,đăt,găt,hăt,,lăt,măt,,,,săt,tăt,văt,xăt,chăt,,khăt,ngăt,,nhăt,,thăt,trăt,giăt,quăt
ăp,băp,căp,,đăp,găp,,,lăp,,năp,,răp,săp,tăp,,,chăp,,khăp,,,nhăp,phăp,thăp,,,quăp
ân,bân,cân,dân,đân,gân,hân,,lân,mân,nân,,rân,sân,tân,vân,,chân,,khân,ngân,,nhân,phân,thân,trân,giân,quân
ât,bât,cât,dât,đât,gât,hât,,lât,mât,,,rât,sât,tât,vât,,chât,,khât,ngât,,nhât,phât,thât,trât,giât,quât
âu,bâu,câu,dâu,đâu,gâu,hâu,kâu,lâu,mâu,nâu,,râu,sâu,tâu,vâu,xâu,châu,,khâu,ngâu,,nhâu,phâu,thâu,trâu,giâu,
ây,bây,cây,dây,đây,gây,hây,,lây,mây,nây,,rây,sây,tây,vây,xây,chây,,khây,ngây,,nhây,phây,thây,trây,giây,quây
âp,bâp,câp,dâp,đâp,gâp,hâp,,lâp,mâp,nâp,,râp,sâp,tâp,vâp,xâp,châp,,khâp,ngâp,,nhâp,phâp,thâp,trâp,giâp,
âm,bâm,câm,dâm,đâm,gâm,hâm,,lâm,mâm,nâm,,râm,sâm,tâm,vâm,xâm,châm,,khâm,ngâm,,nhâm,phâm,thâm,trâm,giâm,
âng,bâng,câng,dâng,đâng,,hâng,,lâng,,nâng,,,,tâng,vâng,,,,,ngâng,,nhâng,,,trâng,,quâng
âc,bâc,câc,,,gâc,,,,,nâc,,,,tâc,,xâc,,,khâc,ngâc,,nhâc,,thâc,,giâc,
oa,,,doa,đoa,goa,hoa,koa,loa,moa,noa,,,soa,toa,voa,xoa,choa,,khoa,ngoa,,nhoa,,thoa,,,
on,bon,con,don,đon,gon,hon,,lon,mon,non,pon,ron,son,ton,von,xon,chon,,,ngon,,nhon,,thon,tron,gion,
ong,bong,cong,dong,đong,gong,hong,,long,mong,nong,,rong,song,tong,vong,xong,chong,,khong,ngong,,nhong,phong,thong,trong,giong,
oc,boc,coc,doc,đoc,goc,hoc,,loc,moc,noc,,roc,soc,toc,voc,xoc,choc,,khoc,ngoc,,nhoc,phoc,thoc,troc,gioc,quoc
oi,boi,coi,doi,đoi,goi,hoi,,loi,moi,noi,,roi,soi,toi,voi,xoi,choi,,khoi,ngoi,,nhoi,phoi,thoi,troi,gioi,
om,bom,com,dom,đom,gom,hom,,lom,mom,nom,,rom,som,tom,vom,xom,chom,,khom,ngom,,nhom,phom,thom,trom,,
op,bop,cop,,,gop,hop,,lop,mop,nop,,,sop,top,,xop,chop,,,ngop,,nhop,,thop,,,
ot,bot,cot,dot,đot,got,hot,,lot,mot,not,pot,rot,sot,tot,vot,xot,chot,,,ngot,,nhot,phot,thot,trot,giot,
oe,,,,,,hoe,,loe,,,,,,toe,,xoe,choe,,khoe,ngoe,,nhoe,,,,,
ông,bông,công,dông,đông,gông,hông,kông,lông,mông,nông,pông,rông,sông,tông,vông,xông,chông,,không,ngông,,nhông,phông,thông,trông,giông,
ôt,bôt,côt,dôt,đôt,gôt,hôt,,lôt,môt,nôt,,rôt,sôt,tôt,,xôt,chôt,,,ngôt,,nhôt,phôt,thôt,,,
ôi,bôi,côi,dôi,đôi,gôi,hôi,,lôi,môi,nôi,,rôi,sôi,tôi,vôi,xôi,chôi,,khôi,ngôi,,nhôi,phôi,thôi,trôi,giôi,
ôc,bôc,côc,dôc,đôc,gôc,hôc,,lôc,môc,nôc,,rôc,sôc,tôc,,xôc,chôc,,khôc,ngôc,,nhôc,,thôc,trôc,,quôc
ôn,bôn,côn,dôn,đôn,gôn,hôn,,lôn,môn,nôn,,rôn,sôn,tôn,vôn,xôn,chôn,,khôn,ngôn,,nhôn,phôn,thôn,trôn,,
ôm,bôm,côm,,đôm,gôm,hôm,,lôm,môm,nôm,,rôm,,tôm,,xôm,chôm,,,ngôm,,nhôm,phôm,thôm,trôm,,
ôp,bôp,côp,,đôp,gôp,hôp,,lôp,,nôp,,rôp,sôp,tôp,,xôp,chôp,,,ngôp,,,phôp,thôp,,,
ơi,bơi,cơi,dơi,đơi,gơi,hơi,,lơi,mơi,nơi,,rơi,sơi,tơi,vơi,xơi,chơi,,khơi,ngơi,,nhơi,phơi,thơi,trơi,giơi,
ơn,bơn,cơn,dơn,đơn,gơn,hơn,,lơn,mơn,,,rơn,sơn,tơn,vơn,xơn,chơn,,,ngơn,,nhơn,phơn,thơn,trơn,giơn,
ơp,bơp,,dơp,đơp,,hơp,,lơp,,nơp,,rơp,,tơp,,xơp,chơp,,khơp,ngơp,,nhơp,,,,,
ơm,bơm,cơm,,đơm,gơm,hơm,,lơm,mơm,nơm,,rơm,sơm,tơm,,xơm,chơm,,,ngơm,,,,thơm,trơm,,
ơt,bơt,cơt,,đơt,gơt,hơt,,lơt,,nơt,,rơt,sơt,,vơt,xơt,chơt,,,ngơt,,nhơt,phơt,thơt,trơt,,
en,ben,,den,đen,gen,hen,ken,len,men,nen,,ren,sen,ten,ven,xen,chen,ghen,khen,,nghen,nhen,phen,then,tren,gien,quen
eo,beo,,deo,đeo,,heo,keo,leo,meo,neo,,reo,seo,teo,veo,xeo,cheo,gheo,kheo,ngeo,ngheo,nheo,pheo,theo,treo,gieo,queo
et,bet,,det,đet,,het,ket,let,met,net,pet,ret,set,tet,vet,xet,chet,ghet,khet,,nghet,nhet,phet,thet,tret,,quet
em,bem,,,đem,gem,hem,kem,lem,mem,nem,,rem,sem,tem,vem,xem,chem,ghem,khem,,,nhem,,them,trem,giem,
ep,bep,,dep,đep,,hep,kep,lep,mep,nep,,,,tep,,xep,chep,ghep,khep,,,nhep,phep,thep,,giep,
eng,beng,,,,,,keng,leng,meng,,,,,teng,,xeng,cheng,,,,,,pheng,,,,
ên,bên,,dên,đên,,hên,kên,lên,mên,nên,,rên,sên,tên,vên,xên,,,,,nghên,nhên,phên,thên,trên,giên,quên
êu,bêu,,,đêu,,hêu,kêu,lêu,mêu,nêu,,rêu,sêu,têu,vêu,xêu,,,khêu,,nghêu,nhêu,phêu,thêu,trêu,giêu,quêu
êt,bêt,,dêt,,,hêt,kêt,lêt,mêt,nêt,,rêt,sêt,têt,vêt,,chêt,ghêt,,,nghêt,,phêt,thêt,trêt,giêt,quêt
êm,,,,đêm,,,kêm,,mêm,nêm,,,,têm,,,chêm,,,,,,,thêm,,giêm,
êp,bêp,,,đêp,,,kêp,,,nêp,,rêp,sêp,têp,,xêp,chêp,,,,,,,,,,
ênh,bênh,,dênh,đênh,,hênh,kênh,lênh,mênh,,,,sênh,tênh,vênh,xênh,chênh,ghênh,khênh,,nghênh,nhênh,phênh,thênh,trênh,,quênh
êch,bêch,,,đêch,,hêch,kêch,lêch,mêch,,pêch,,,têch,vêch,xêch,chêch,,,ngêch,nghêch,nhêch,phêch,thêch,trêch,,
ua,bua,cua,dua,đua,,hua,,lua,mua,nua,,rua,sua,tua,vua,xua,chua,,khua,ngua,,nhua,,thua,trua,giua,
uê,,,duê,,,huê,,,,,,,suê,tuê,,xuê,,,khuê,,,nhuê,,thuê,1,,
ui,bui,cui,dui,đui,gui,hui,,lui,mui,nui,,rui,sui,tui,vui,xui,chui,,khui,ngui,,nhui,phui,thui,trui,giui,
uy,,,duy,,,huy,,luy,,nuy,,,suy,tuy,,xuy,chuy,,khuy,nguy,,nhuy,phuy,thuy,truy,,
uc,buc,cuc,duc,đuc,guc,huc,,luc,muc,nuc,,ruc,suc,tuc,vuc,xuc,chuc,,khuc,nguc,,nhuc,phuc,thuc,truc,giuc,
um,bum,cum,dum,đum,,hum,,lum,mum,num,,rum,sum,tum,,xum,chum,,khum,ngum,,nhum,,thum,trum,gium,
un,bun,cun,dun,đun,gun,hun,,lun,mun,,pun,run,sun,tun,vun,xun,chun,,,ngun,,nhun,phun,thun,trun,giun,
ung,bung,cung,dung,đung,gung,hung,,lung,mung,nung,,rung,sung,tung,vung,xung,chung,,khung,ngung,,nhung,phung,thung,trung,,
up,bup,cup,,đup,,hup,,lup,mup,nup,,rup,sup,tup,,xup,chup,,,ngup,,,,thup,,giup,
ut,but,cut,dut,đut,gut,hut,,lut,mut,nut,,rut,sut,tut,vut,xut,chut,,,ngut,,nhut,phut,thut,trut,,
ưc,bưc,cưc,dưc,đưc,,hưc,,lưc,mưc,nưc,,rưc,sưc,tưc,vưc,xưc,chưc,,,ngưc,,nhưc,phưc,thưc,trưc,,
ưng,bưng,cưng,dưng,đưng,gưng,hưng,,lưng,mưng,nưng,,rưng,sưng,tưng,vưng,xưng,chưng,,khưng,ngưng,,nhưng,phưng,thưng,trưng,,
ưa,bưa,cưa,dưa,đưa,,hưa,,lưa,mưa,nưa,,rưa,sưa,tưa,vưa,xưa,chưa,,khưa,ngưa,,nhưa,phưa,thưa,trưa,giưa,
ưu,bưu,cưu,,,,hưu,,lưu,mưu,nưu,,,sưu,tưu,,,,,khưu,ngưu,,,,,trưu,,
ưt,bưt,cưt,dưt,đưt,,,,,mưt,nưt,,rưt,sưt,,vưt,,,,,,,nhưt,phưt,,,giưt,
ưi,,cưi,,,gưi,,,,,,,,,,,,chưi,,,ngưi,,,,,,,
ưn,bưn,,,,,,,,,,,,,,,,,,,,,,,,,,
ưm,,,,,,,,,,,,,,,,,,,,,,,,,,giưm,
yên,,,,,,,,,,,,,,,,,,,,,,,,,,,quyên
yêu,,,,,,,,,,,,,,,,,,,,,,,,,,,
yêm,,,,,,,,,,,,,,,,,,,,,,,,,,,
yêng,,,,,,,,,,,,,,,,,,,,,,,,,,,
ia,bia,,dia,đia,gia,hia,kia,lia,mia,nia,,ria,sia,tia,via,xia,chia,,khia,ngia,nghia,,phia,thia,tria,,
in,bin,,,đin,gin,hin,kin,lin,min,nin,pin,rin,,tin,vin,xin,chin,,khin,,nghin,nhin,phin,thin,,,
inh,binh,,dinh,đinh,,hinh,kinh,linh,minh,ninh,,rinh,sinh,tinh,vinh,xinh,chinh,,khinh,,nghinh,nhinh,phinh,thinh,trinh,,
ich,bich,,dich,đich,gich,hich,kich,lich,mich,nich,pich,rich,sich,tich,vich,xich,chich,,khich,,nghich,nhich,phich,thich,trich,,
im,bim,,dim,,,him,kim,lim,mim,,,rim,,tim,,,chim,ghim,,,nghim,nhim,phim,thim,,,
it,bit,cit,,đit,,hit,kit,lit,mit,nit,pit,rit,sit,tit,vit,xit,chit,ghit,khit,,nghit,nhit,phit,thit,,,quit
iu,biu,,diu,điu,giu,hiu,,liu,miu,niu,,riu,siu,tiu,viu,xiu,chiu,,khiu,,nghiu,nhiu,phiu,thiu,triu,,
ip,bip,,dip,,gip,hip,kip,lip,mip,nip,pip,,,tip,,,chip,,,,,nhip,,thip,,,
oai,,,,đoai,,hoai,,loai,,,,,soai,toai,,xoai,choai,,khoai,ngoai,,nhoai,,thoai,,,
oan,,,doan,đoan,,hoan,,loan,moan,noan,,,soan,toan,,xoan,,,khoan,ngoan,,nhoan,,thoan,,gioan,
oang,,,,đoang,,hoang,,loang,,,,,soang,toang,,xoang,choang,,khoang,ngoang,,nhoang,,thoang,,,
oat,,,,đoat,,hoat,,loat,,,,,soat,toat,,xoat,,,khoat,,,,,thoat,,,
oanh,,,doanh,,,hoanh,,loanh,,,,,,toanh,,xoanh,,,khoanh,ngoanh,,,,,,,
oach,,,,,,hoach,,,,,,,,,,xoach,,,,,,,,,,,
oay,,,,,,hoay,,loay,,,,,,,,xoay,,,khoay,ngoay,,nhoay,,,,,
oac,,,,,,hoac,,loac,,,,,,toac,,xoac,choac,,khoac,ngoac,,,,,,,
oam,,,,,,,,,,,,,,,,,,,,ngoam,,nhoam,,,,,
oap,,,,,,,,,,,,,,,,,,,,ngoap,,,,,,,
oăm,,,,,,hoăm,,,,,,,,,,,,,,,,,,,,,
oăn,,,,,,hoăn,,loăn,,,,,soăn,,,xoăn,choăn,,khoăn,ngoăn,,,,thoăn,,,
oăng,,,,,,hoăng,,loăng,,,,,,,,,,,khoăng,ngoăng,,,,thoăng,,,
oăt,,,,,,hoăt,,loăt,,,,,,,,,choăt,,,ngoăt,,,,thoăt,,,
oen,,,,,,hoen,,,,,,,,toen,,xoen,choen,,khoen,ngoen,,nhoen,,,,,
oet,,,,,,hoet,,loet,,,,,,toet,,xoet,choet,,khoet,,,nhoet,,,,,
oeo,,,,,,,,,,,,,,,,,,,khoeo,ngoeo,,,,,,,
iên,biên,,diên,điên,giên,hiên,kiên,liên,miên,niên,,riên,,tiên,viên,xiên,chiên,ghiên,khiên,,nghiên,nhiên,phiên,thiên,triên,,
iêu,biêu,,diêu,điêu,giêu,hiêu,kiêu,liêu,miêu,niêu,,riêu,siêu,tiêu,,xiêu,chiêu,,khiêu,,nghiêu,nhiêu,phiêu,thiêu,triêu,,
iêt,biêt,,diêt,,giêt,hiêt,kiêt,liêt,miêt,niêt,,riêt,siêt,tiêt,viêt,xiêt,chiêt,,khiêt,,nghiêt,nhiêt,phiêt,thiêt,triêt,,
iêm,biêm,,diêm,điêm,giêm,hiêm,kiêm,liêm,,niêm,,,siêm,tiêm,viêm,xiêm,chiêm,,khiêm,,nghiêm,nhiêm,phiêm,thiêm,,,
iêp,,,diêp,điêp,,hiêp,kiêp,liêp,,,,,,tiêp,,,chiêp,,khiêp,,nghiêp,nhiêp,,thiêp,,,
iêc,biêc,,diêc,điêc,giêc,,,liêc,,,,,,tiêc,viêc,xiêc,chiêc,ghiêc,,,,nhiêc,,thiêc,,,
iêng,biêng,,,điêng,giêng,hiêng,kiêng,liêng,miêng,niêng,,riêng,siêng,tiêng,viêng,xiêng,chiêng,,khiêng,,nghiêng,,,thiêng,triêng,,
uân,,,,,,huân,,luân,,,,,,tuân,,xuân,chuân,,khuân,,,nhuân,,thuân,truân,,
uât,,,,,,,,luât,,,,,suât,tuât,,xuât,,,khuât,,,,,thuât,truât,,
uây,,,,,,,,,,,,,,,,,,,khuây,nguây,,,,,,,
uâng,,,,,,,,,,,,,,,,,,,khuâng,,,,,,,,
uêch,,,,,,huêch,,,,,,,,tuêch,,,,,khuêch,nguêch,,,,,,,
uênh,,,,đuênh,,huênh,,,,,,,,,,xuênh,,,,,,,,,,,
uôc,buôc,cuôc,duôc,đuôc,guôc,,,luôc,,nuôc,,ruôc,,tuôc,,,chuôc,,,,,nhuôc,,thuôc,,giuôc,
uôi,buôi,cuôi,duôi,đuôi,,,,,muôi,nuôi,,ruôi,suôi,tuôi,,xuôi,chuôi,,,nguôi,,,,,,,
uôn,buôn,cuôn,,đuôn,,,,luôn,muôn,nuôn,,,suôn,tuôn,,,chuôn,,khuôn,nguôn,,,,thuôn,truôn,,
uông,buông,cuông,,,guông,huông,,luông,muông,nuông,,ruông,suông,tuông,vuông,xuông,chuông,,khuông,,,,,thuông,truông,,
uôt,buôt,,,đuôt,guôt,,,luôt,muôt,nuôt,,ruôt,suôt,tuôt,vuôt,xuôt,chuôt,,,,,,,,,,
uôm,buôm,cuôm,,,,,,luôm,,,,ruôm,,,,,chuôm,,,,,nhuôm,,thuôm,,,
uyên,,,duyên,,,huyên,,luyên,,,,,suyên,tuyên,,xuyên,chuyên,,khuyên,nguyên,,nhuyên,,thuyên,truyên,,
uyêt,,,duyêt,,guyêt,huyêt,,,,,,,,tuyêt,,xuyêt,,,khuyêt,nguyêt,,,,thuyêt,,,
uyn,,,,,,,,,,,,,,tuyn,,,,,,,,,,,,,
uynh,,,,,,huynh,,luynh,,,,,,,,,,,khuynh,,,,,,,,
uya,,,,đuya,,,,luya,,,,,,,,xuya,,,khuya,,,,,,,,
uyt,buyt,,,,,huyt,,,,,,,suyt,tuyt,,xuyt,,,,nguyt,,,,,,,
uyu,,,,,,,,,,,,,,,,,,,khuyu,,,,,,,,
uyp,,,,,,,,,,,,ruyp,,tuyp,,,,,,,,,,,,,
uyc,,,,,,,,,,,,,,,,,,,,,,,,,,,
uych,,,,,,,,,,,,,,,,,,,,,,,,,,,
ươc,bươc,cươc,dươc,đươc,,hươc,,lươc,,nươc,,rươc,sươc,tươc,vươc,xươc,chươc,,khươc,ngươc,,nhươc,phươc,thươc,trươc,,
ươn,bươn,,,,,,,lươn,mươn,,,rươn,sươn,tươn,vươn,,,,,,,,phươn,thươn,trươn,,
ương,bương,cương,dương,đương,gương,hương,,lương,mương,nương,,rương,sương,tương,vương,xương,chương,,khương,ngương,,nhương,phương,thương,trương,giương,
ươi,bươi,cươi,dươi,đươi,,,,lươi,mươi,nươi,,rươi,sươi,tươi,,xươi,,,,ngươi,,nhươi,,,,,
ươm,bươm,cươm,,đươm,gươm,,,lươm,,nươm,,rươm,,tươm,,,,,khươm,,,,,,,,
ươt,,,dươt,,,,,lươt,mươt,,,rươt,sươt,,vươt,,,,khươt,,,,,thươt,trươt,,
ươu,bươu,,,,,hươu,,,mươu,nươu,,rươu,,tươu,,,,,khươu,,,,phươu,,,,
ươp,bươp,cươp,,,,,,,mươp,nươp,,,,tươp,,,chươp,,,,,,,,trươp,,
